country,year,x,y
Japan,2001,5519.482944246403,5287.188490078148
Japan,2002,5149.306300879461,8033.576588912964
Japan,2003,4439.65623723838,6802.27263467663
Japan,2004,4498.691806067212,6518.587081690941
Japan,2005,4442.097022229438,5745.50877244245
Japan,2006,5478.916089196843,3201.178062555757
Japan,2007,4432.543804363651,5454.135958966699
Japan,2008,4604.401802452811,5131.693685987127
Japan,2009,5147.898341246839,4848.974599037418
Japan,2010,4788.503919389858,4337.803331093016
UK,1990,4147.921344827015,8223.361265001322
UK,1991,4928.923015014335,4651.693691173601
UK,1992,5460.014550114522,3710.8649661380537
UK,1993,5440.519709401857,8370.378206014277
UK,1994,4816.77546264528,7611.849775856346
UK,1995,6133.764900569755,6791.209661110108
UK,1996,4625.672673103163,5809.896292583533
UK,1997,4860.948158172638,5988.2646128848855
UK,1998,5289.25513324099,3888.055621891654
UK,1999,4969.427284542229,6810.250212975532
UK,2000,5985.182162018683,3223.983842101585
UK,2001,5443.642567480092,4461.642373673295
UK,2002,5005.394023067274,4626.961856213904
UK,2003,5487.934261399186,10375.606172064712
UK,2004,5319.743925355924,5671.331814153258
UK,2005,5687.909099106452,5607.8524860990865
UK,2006,5266.969505029202,6688.513722082124
UK,2007,4597.190782738321,2324.103697722991
UK,2008,4914.774933188901,5719.064527018576
UK,2009,5051.665163683049,7034.011081096767
UK,2010,5002.376719942451,3179.3142983588923
USA,1990,4968.184437627885,6133.99680493717
USA,1991,5114.048615479689,6593.598299061023
USA,1992,4762.13310390108,6860.259597555526
USA,1993,4464.335539656635,6470.610800879727
USA,1994,4809.138863661468,6275.835623778607
USA,1995,3961.102245450149,6084.136866189707
USA,1996,4671.507033084953,4111.632559009579
USA,1997,5657.681458605598,6051.496778496765
USA,1998,5297.622745850385,6778.165210276468
USA,1999,4792.408920832593,5211.961622479354
USA,2000,4310.441000259258,6736.379923788815
USA,2001,4774.07354003184,3593.5959098649614
USA,2002,6154.349176207144,4604.059825026596
USA,2003,4350.090260877708,6696.134547826692
USA,2004,4723.50111820285,4437.6591214360915
USA,2005,5281.211875907116,8853.565011877727
USA,2006,5779.930699889826,4566.188023968297
USA,2007,5603.271115325114,10025.905064861934
USA,2008,5707.428412690037,7908.818116831256
USA,2009,5843.055993953851,7232.139855578052
USA,2010,5244.727688457093,6390.88886256544
